scenario,set_name,vaccine,gavi_support,activity_type,country_code,country,year,age_first,age_last,age_range_verbatim,target,coverage,gender,proportion_risk
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2023,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2024,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2025,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2026,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2027,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2028,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2029,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2030,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2031,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2032,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2033,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2034,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2035,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2036,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2037,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2038,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2039,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2040,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2041,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2042,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2043,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2044,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2045,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2046,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2047,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
malaria-mal4-default,"Malaria: Mal3, with, routine",Mal3,total,routine,RFP,Request for Proposal,2048,0,0,default age group,<NA>,0.8000000000000000444,both,<NA>
